NAME,Birth,Region,Energy,CarbonDioxide,Fertility,IndustrialGrowth,Laborforce,LifeExpectancy,Unemployment
Niger,47.08,Africa,1540000,2374000,6.82,4.09,9411000,60.09,0.75
Angola,41.8,Africa,11693000,19362000,5.83,-8.34,14462000,62.11,8.53
Benin,41.15,Africa,8468000,6903000,5.43,9.12,5295000,62.21,1.57
Mali,41.07,Africa,4396000,5679000,5.54,1.01,7900000,62.41,7.72
Uganda,40.94,Africa,2943000,5841000,5.36,3.47,16995000,68.96,2.94
Chad,40.45,Africa,1575000,1771000,5.46,0.3,5246000,59.15,1.88
Congo Democratic Republic of the,40.08,Africa,1371000,2653000,5.63,7.78,33382000,61.83,5.43
Somalia,37.98,Africa,802000,882000,5.31,3.5,3042000,55.72,19.86
Mozambique,37.47,Africa,8107000,7753000,4.81,-0.42,14137000,57.1,3.98
Liberia,36.64,Africa,3790000,1346000,4.79,16.25,2289000,65.45,4.09
Guinea-Bissau,36.45,Africa,2460000,342000,4.69,-0.7,867500,63.68,6.76
Guinea,35.67,Africa,4133000,2981000,4.85,3.9,4890000,63.9,6.34
Cameroon,35.53,Africa,6187000,7105000,4.55,3.22,11810000,63.27,3.87
Afghanistan,35.46,South Asia,3227000,7893000,4.62,-14.19,9390000,53.65,13.28
Burundi,35.17,Africa,1087000,715000,5.03,1.4,5271000,67.42,1.79
Zambia,34.86,Africa,11595000,6798000,4.56,4.18,8113000,66.26,13.03
Nigeria,34.19,Africa,8466000,104494000,4.62,-0.47,65116000,61.33,9.79
Burkina Faso,33.57,Africa,3230000,4444000,4.27,8.73,8016000,63.44,4.76
Sudan,33.47,Africa,8047000,17319000,4.6,-0.7,12921000,67.12,19.81
Tanzania,33.3,Africa,3334000,11491000,4.39,6.5,29863000,70.19,2.65
Zimbabwe,33.07,Africa,11516000,7902000,3.89,6.37,7916000,63.32,5.17
Central African Republic,32.79,Africa,1121000,285000,4.04,-0.24,2015000,55.52,6.57
Sierra Leone,32.2,Africa,1803000,899000,3.8,17.41,2858000,58.76,5.33
Togo,31.86,Africa,4113000,2244000,4.23,5.32,2965000,71.36,4
Congo Republic of the,31.82,Africa,16156000,4523000,4.36,-7.91,2268000,62.1,23.01
Senegal,31.51,Africa,9221000,10696000,4.27,10.91,4377000,69.96,3.72
Timor-Leste,30.94,East and Southeast Asia,5740000,538000,4.21,5.65,569700,69.92,5.07
Ethiopia,30.49,Africa,3219000,16798000,3.99,7.26,56664000,68.25,3.69
Equatorial Guinea,29.95,Africa,57596000,4528000,4.26,-6.46,549800,63.7,9.24
Papua New Guinea,29.03,East and Southeast Asia,11316000,6491000,3.92,-7.5,3073000,69.43,2.75
Gambia The,28.78,Africa,3547000,606000,3.79,10.4,856100,67.6,11.21
Madagascar,28.68,Africa,2307000,4218000,3.62,-21.56,14813000,68.17,2.59
Ghana,28.55,Africa,11239000,18093000,3.66,-0.8,14095000,69.37,4.7
Cote d'Ivoire,28.3,Africa,8225000,11880000,3.53,6.2,8876000,62.26,3.47
Sao Tome and Principe,28.19,Africa,11636000,173000,3.56,1.44,71400,67.06,15.91
Mauritania,28.06,Africa,13558000,4041000,3.53,-6.61,1197000,65.22,11.46
Malawi,27.94,Africa,1809000,1542000,3.4,1.9,8551000,72.44,7.02
Gaza Strip,27.67,Middle East,13604000,3341000,3.44,6.22,1249000,75.4,24.9
Eritrea,27.04,Africa,3217000,798000,3.58,5.4,1675000,66.85,8.05
Pakistan,26.48,South Asia,15859000,193869000,3.46,7.81,73133000,69.67,4.35
Rwanda,26.44,Africa,1704000,1189000,3.33,13.4,6776000,65.85,1.61
Kenya,26.39,Africa,6310000,17709000,3.29,7.17,23915000,69.69,5.74
Gabon,26.03,Africa,26786000,2651000,3.31,3.2,718400,69.7,22.26
Namibia,25.01,Africa,29811000,3831000,2.98,1.44,939000,66.47,21.68
Iraq,24.7,Middle East,63174000,143479000,3.25,-1.14,11184000,73.18,14.19
Yemen,24.64,Middle East,5453000,10158000,3.01,-5.23,7299000,67.51,13.57
West Bank,24.42,Middle East,13604000,3341000,2.96,6.22,1249000,76.38,24.9
Eswatini,23.35,Africa,19371000,1224000,2.44,15.38,383500,59.69,25.76
Lesotho,23.15,Africa,7823000,736000,2.92,8.52,955600,59.57,24.6
Syria,22.72,Middle East,24567000,26893000,2.8,-14.77,6143000,74.28,10.57
Solomon Islands,22.71,Australia and Oceania,6955000,333000,2.87,-3.84,366000,76.7,1.03
Jordan,22.58,Middle East,39331000,23470000,2.96,3.02,2865000,76.01,19.25
Comoros,22.52,Africa,5346000,326000,2.78,-0.25,219900,67.2,9.45
Guatemala,22.34,Central America and the Caribbean,19411000,19041000,2.62,8.49,6671000,72.91,3.57
Philippines,22.28,East and Southeast Asia,19261000,142282000,2.78,8.49,44242000,70.14,2.41
Djibouti,22.25,Africa,8869000,610000,2.15,-4.43,240500,65.3,28.39
Oman,22.11,Middle East,292022000,76321000,2.7,1.05,2259000,76.9,3.12
Vanuatu,21.57,Australia and Oceania,10878000,225000,2.66,4.92,132700,75.14,2.18
Libya,21.56,Africa,107118000,38297000,3.09,-10.57,2280000,77.18,19.58
Egypt,21.46,Africa,40063000,235137000,2.88,-1.09,30179000,74.45,9.33
Belize,21.28,Central America and the Caribbean,31552000,541000,2.62,15.08,176900,75.82,8.22
Haiti,21.12,Central America and the Caribbean,3970000,3139000,2.43,-2.48,5010000,65.95,15.73
Laos,20.9,East and Southeast Asia,73187000,40726000,2.35,7.61,3915000,68.15,1.26
Tajikistan,20.73,Central Asia,27651000,7643000,2.45,22.04,2500000,69.36,7.75
Tonga,20.31,Australia and Oceania,22841000,171000,2.76,1.23,32000,77.53,3.97
Botswana,20.28,Africa,34095000,5965000,2.39,19.38,1050000,65.64,24.72
Kiribati,20.12,Australia and Oceania,9335000,76000,2.2,-1.57,39000,67.9,30.6
Kyrgyzstan,19.54,Central Asia,35059000,7880000,2.5,3.1,2478000,72.35,9.1
Cambodia,19.29,East and Southeast Asia,13629000,13844000,2.24,9.37,9345000,70.65,0.61
Samoa,19.21,Australia and Oceania,27111000,355000,2.42,-9.65,58400,75.19,9.84
Bolivia,18.61,South America,27094000,17786000,2.33,9.56,6322000,72.5,8.51
South Africa,18.56,Africa,98474000,470358000,2.18,6.12,22398000,65.32,33.56
Algeria,18.52,Africa,61433000,151633000,2.51,7.36,12312000,78.03,12.7
Cabo Verde,18.49,Africa,26539000,1002000,2.13,11.76,234300,73.75,15.42
Micronesia Federated States of,18.39,Australia and Oceania,0,177000,2.24,-8.33,37920,74.44,16.2
Dominican Republic,18.03,Central America and the Caribbean,39016000,26808000,2.21,15.89,5027000,72.56,8.5
Panama,17.99,Central America and the Caribbean,98946000,25263000,2.39,37.5,1966000,77.62,12.09
Honduras,17.92,Central America and the Caribbean,19800000,8523000,2.01,20.05,4314000,75.17,8.51
El Salvador,17.87,Central America and the Caribbean,24124000,7632000,2.05,9.47,2658000,75.37,5.94
Kuwait,17.78,Middle East,381985000,92582000,2.24,-12.2,2363000,79.13,3.71
Bangladesh,17.69,South Asia,9917000,96180000,2.09,10.29,70961000,74.7,5.23
Nepal,17.53,South Asia,5219000,7708000,1.9,4.51,16884000,72.4,5.05
Turkmenistan,17.51,Central Asia,330507000,109037000,2.03,1,1998000,71.83,5.08
Morocco,17.42,Africa,24590000,60200000,2.29,6.84,11814000,73.68,11.47
Israel,17.41,Middle East,113273000,61092000,2.56,6.05,4186000,83.35,5.05
Venezuela,17.27,South America,85829000,103708000,2.22,-2,10245000,73.29,6.41
Peru,17.21,South America,36465000,54996000,2.2,16.44,18352000,68.94,4.83
India,16.82,South Asia,23231000,2314738000,2.1,10.27,476670000,67.22,5.98
Guyana,16.72,South America,48608000,2743000,2.06,33.52,299300,71.87,16.42
Fiji,16.56,Australia and Oceania,32901000,1691000,2.26,-8.34,372200,74.27,5.24
Nicaragua,16.52,Central America and the Caribbean,14916000,4851000,1.8,21.28,3042000,74.78,5.96
Ecuador,16.45,South America,42564000,36051000,2.04,0.49,8528000,78,6.43
Burma,16.34,East and Southeast Asia,10679000,31848000,2.02,-20.65,22122000,69.92,2.17
Paraguay,16.32,South America,62775000,7896000,1.89,4.69,3430000,78.37,7.21
Brunei,16.14,East and Southeast Asia,415184000,9956000,1.74,-4.17,219800,78.38,7.65
Bhutan,15.94,South Asia,100135000,934000,1.79,1.96,361000,72.31,4.33
Jamaica,15.91,Central America and the Caribbean,49700000,10002000,2.06,2.38,1418000,75.75,9.18
Mongolia,15.84,East and Southeast Asia,83045000,22740000,1.91,-2.22,1331000,71.37,7.08
Vietnam,15.69,East and Southeast Asia,36392000,249929000,2.05,3.58,56203000,75.52,2.17
Argentina,15.58,South America,79083000,193205000,2.18,15.26,21206000,78.31,10.9
Maldives,15.54,South Asia,59690000,2286000,1.71,4.51,229300,76.94,6.08
Uzbekistan,15.53,Central Asia,57709000,102965000,1.73,8.37,14094000,75.29,7.16
Kazakhstan,15.38,Central Asia,180726000,263689000,2.11,5.1,9248000,72.53,4.9
Suriname,15.38,South America,82356000,2372000,1.92,-10.92,244200,72.42,10.06
Indonesia,15.32,East and Southeast Asia,29680000,563543000,2.01,3.42,138119000,73.08,4.41
Iran,15.27,Middle East,145540000,646038000,1.93,3.21,27682000,75.25,11.46
Colombia,15.21,South America,34703000,81007000,1.95,9.65,26137000,74.89,14.34
Antigua and Barbuda,15.16,Central America and the Caribbean,107154000,729000,1.95,8.26,30000,77.8,11
Faroe Islands,14.94,Europe,0,870000,2.29,3.4,27540,81.26,2.2
Kosovo,14.85,Europe,51462000,8009000,1.9,7.76,500300,71.12,30.5
Bahamas The,14.64,Central America and the Caribbean,140505000,3984000,1.98,8.51,224400,76.13,13.24
Tunisia,14.62,Africa,35620000,23692000,2,8.6,4226000,76.82,16.82
Malaysia,14.55,East and Southeast Asia,123755000,254764000,1.75,5.65,16740000,76.13,4.61
Costa Rica,14.28,Central America and the Caribbean,44899000,8115000,1.86,9.83,2426000,79.64,17.95
Turkey (Turkiye),14.28,Middle East,79126000,391792000,1.93,12.46,32554000,76.21,13.39
Saudi Arabia,14.22,Middle East,296949000,579925000,1.92,1.71,16060000,76.65,7.36
Korea North,14.21,East and Southeast Asia,12610000,18465000,1.9,1,17160000,71.77,2.59
New Caledonia,14.13,Australia and Oceania,0,5886000,1.86,3.5,132200,78.83,16.57
Brazil,13.96,South America,59444000,456670000,1.8,4.48,99470000,75.92,14.4
Grenada,13.94,Central America and the Caribbean,39799000,316000,1.93,15.33,55270,75.74,24
Dominica,13.91,Central America and the Caribbean,37513000,182000,2.02,5.01,25000,78.21,23
Sri Lanka,13.8,South Asia,17268000,23939000,1.98,5.62,8268000,78,5.39
Azerbaijan,13.59,Middle East,64416000,35389000,1.86,1.95,4919000,74.15,6.58
Mexico,13.55,North America,61597000,463739000,1.68,5.44,56132000,72.32,4.38
Turks and Caicos Islands,13.54,Central America and the Caribbean,0,245000,1.7,5,4848,80.82,10
Lebanon,13.1,Middle East,53528000,25838000,1.71,-6.85,1719000,78.76,14.49
New Zealand,12.78,Australia and Oceania,186804000,40344000,1.86,-2.09,2911000,82.54,4.12
Chile,12.75,South America,81953000,88333000,1.76,5.06,8684000,79.79,9.13
Uruguay,12.71,South America,66909000,6450000,1.76,5.87,1702000,78.43,10.45
Albania,12.69,Europe,38442000,3794000,1.54,16,1378000,79.47,11.82
Cook Islands,12.55,Australia and Oceania,0,114000,2.07,1,6820,77.14,13.1
Bahrain,12.4,Middle East,547976000,43112000,1.67,0.4,819100,79.9,1.87
Seychelles,12.37,Africa,163060000,1156000,1.82,3.63,51000,76.1,3
Ireland,12.32,Europe,133674000,35475000,1.92,20.33,2518000,81.66,6.63
Australia,12.3,Australia and Oceania,241004000,417870000,1.73,-0.55,13786000,83.09,5.11
United States,12.28,North America,304414000,5144361000,1.84,3.25,164797000,80.59,5.46
Saint Vincent and the Grenadines,12.27,Central America and the Caribbean,27821000,202000,1.75,5.7,51700,76.68,21.62
Saint Kitts and Nevis,12.24,Central America and the Caribbean,71960000,268000,1.76,1.55,18170,77.08,4.5
Saint Lucia,12.02,Central America and the Caribbean,50872000,659000,1.72,10.8,99900,78.95,16.91
Norway,12,Europe,333833000,36731000,1.83,2.19,2971000,82.55,4.99
Cayman Islands,11.69,Central America and the Caribbean,175578000,808000,1.82,-3.36,39000,82.04,4
France,11.66,Europe,151053000,338425000,2.03,6.98,31132000,82.59,8.06
Luxembourg,11.61,Europe,310068000,11308000,1.63,2.87,333900,82.98,5.23
Denmark,11.22,Europe,124163000,33850000,1.77,5.25,3051000,81.66,4.8
Montenegro,11.19,Europe,77286000,2447000,1.81,1.39,277400,77.75,18.49
Armenia,11.1,Middle East,53019000,6354000,1.65,3.4,1153000,76.13,20.9
Bermuda,11.03,North America,176312000,796000,1.9,0.1,33480,82.04,7
Georgia,11,Middle East,63286000,10299000,1.75,2.4,1724000,77.5,10.66
Netherlands,10.99,Europe,219606000,214416000,1.78,4.93,9902000,82.16,4.01
Belgium,10.95,Europe,234216000,128247000,1.77,1.28,5240000,81.86,6.42
British Virgin Islands,10.95,Central America and the Caribbean,80136000,173000,1.35,1.1,12770,79.67,2.9
Montserrat,10.9,Central America and the Caribbean,0,33000,1.32,-21,4521,75.7,5.6
Barbados,10.83,Central America and the Caribbean,83723000,1703000,1.7,-0.6,139100,78.55,10.41
Sweden,10.83,Europe,210882000,48144000,1.67,5.72,5556000,82.7,8.66
United Arab Emirates,10.81,Middle East,471788000,276236000,1.64,2.54,6074000,79.56,3.36
United Kingdom,10.79,Europe,119894000,398084000,1.63,9.12,34637000,81.94,4.53
Cyprus,10.57,Europe,133920000,8024000,1.48,8.1,655100,79.74,6.13
North Macedonia,10.45,Europe,53572000,7383000,1.51,-2.37,916200,76.84,16.2
Finland,10.42,Europe,216571000,41996000,1.74,2.77,2820000,81.76,7.53
Switzerland,10.36,Europe,137918000,38739000,1.58,7.91,4963000,83.23,5.32
Moldova,10.19,Europe,40398000,8114000,1.59,-0.67,810000,72.44,3.96
Canada,10.17,North America,403700000,612084000,1.57,4.74,21017000,83.8,7.51
Thailand,10.14,East and Southeast Asia,76714000,305273000,1.54,3.34,40213000,77.66,1.42
Cuba,10.11,Central America and the Caribbean,32785000,16478000,1.71,-6.75,5135000,79.64,2.76
China,9.93,East and Southeast Asia,105687000,10773248000,1.45,8.22,791383000,77.72,4.82
Mauritius,9.86,Africa,79448000,7191000,1.35,20.88,597900,74.86,7.41
Malta,9.73,Europe,267739000,9576000,1.5,-3.3,280300,83.2,3.5
Austria,9.45,Europe,171299000,65540000,1.51,6.77,4661000,82.27,6.3
Russia,9.45,Central Asia,227898000,1848070000,1.6,4.9,72444000,72.44,5.01
Qatar,9.33,Middle East,723582000,111922000,1.9,0.66,1977000,79.81,0.26
Lithuania,9.26,Europe,101651000,14503000,1.61,8.58,1476000,75.78,7.9
Macau,9.11,East and Southeast Asia,81407000,2012000,1.22,5.17,404500,84.98,3.01
Belarus,9.08,Europe,102558000,54695000,1.51,6.7,4950000,74.28,4.74
Germany,9.08,Europe,161174000,726881000,1.57,3.61,43968000,81.51,3.54
Singapore,9.05,East and Southeast Asia,639951000,238983000,1.16,13.32,3290000,86.35,3.62
Ukraine,9,Europe,82571000,185686000,1.56,2.57,20463000,73.45,8.88
Slovakia,8.94,Europe,129665000,32506000,1.46,2.46,2766000,78.31,6.74
Serbia,8.92,Europe,98195000,47735000,1.46,8.63,3176000,74.17,11.81
Romania,8.76,Europe,71736000,68746000,1.63,4.07,8381000,75.75,5.17
Estonia,8.75,Europe,76329000,4924000,1.61,7.13,704700,77.88,6.33
Latvia,8.73,Europe,86645000,8450000,1.54,1.93,955000,75.91,7.6
Croatia,8.65,Europe,89733000,16752000,1.45,9.11,1742000,77.22,8.68
Hungary,8.65,Europe,108212000,48589000,1.48,6.64,4910000,77.2,4.12
Czechia,8.59,Europe,161972000,99533000,1.49,3.3,5266000,79.73,2.89
Poland,8.5,Europe,112831000,304040000,1.4,3.36,18212000,78.76,3.37
Bosnia and Herzegovina,8.41,Europe,71815000,16209000,1.36,8.87,1169000,77.98,15.22
Slovenia,8.3,Europe,134836000,13553000,1.6,9.43,1036000,81.82,4.42
Bulgaria,8.05,Europe,103924000,38373000,1.5,1.72,3291000,75.57,5.42
Hong Kong,8.04,East and Southeast Asia,172009000,92493000,1.22,2.08,3842000,83.61,5.32
Portugal,8,Europe,101734000,50370000,1.43,5.63,5174000,81.5,6.65
Puerto Rico,7.87,Central America and the Caribbean,94379000,18999000,1.24,-2.1,1136000,81.68,8.27
Greece,7.61,Europe,108022000,70163000,1.4,10.67,4619000,81.49,14.8
Taiwan,7.39,East and Southeast Asia,160669000,279206000,1.08,3.9,11498000,81.16,3.73
Spain,7.13,Europe,122673000,280624000,1.27,4.03,23382000,82.55,14.73
Italy,6.95,Europe,112606000,332041000,1.22,13.46,25012000,82.59,9.83
Japan,6.95,East and Southeast Asia,147107000,1103234000,1.38,-4.33,68629000,84.83,2.8
Korea South,6.92,East and Southeast Asia,242346000,686954000,1.1,5.09,28674000,82.97,3.53